business_id,consent_given,business_name,registration_status,sector_code,business_type,company_size,township,ward_number,suburb,gps_latitude,gps_longitude,contact_person,contact_number,email,current_employee_count,open_vacancies,job_title,job_level,minimum_qualification,required_skills,salary_band,experience_required_years,vacancy_status,training_offered,willing_to_hire_youth,survey_date,surveyor_name,source_channel
BUS000001,True,Soweto Fresh Market,Registered,RETAIL,Spaza Shop,Micro,Soweto,10,Orlando West,-26.2341,27.9087,Thabo Mokoena,0824567890,[email],4,1,Shop Assistant,Entry,Matric,Customer Service;POS Operation,R5000-R8000,1,Open,True,True,2026-06-14,Lebo Khumalo,Field Survey
BUS000002,True,Alex Tech Repairs,Registered,ICT,SMME,Small,Alexandra,91,Alexandra,-26.1055,28.0974,Sipho Dlamini,0835678901,[email],8,2,Junior Technician,Entry,Certificate,Computer Repair;Networking,R8000-R12000,1,Open,True,True,2026-06-14,Lebo Khumalo,Field Survey
BUS000003,True,Tembisa Logistics,Registered,LOGISTICS,Private Company,Medium,Tembisa,12,Phomolong,-25.9962,28.2267,Nomsa Nkosi,0846789012,[email],35,3,Driver,Skilled,Matric,Driving;Time Management,R10000-R15000,2,Open,False,True,2026-06-14,John Maseko,Employer Outreach
BUS000004,True,Kagiso Builders,Registered,CONSTRUCTION,Contractor,Small,Kagiso,5,Kagiso Extension 2,-26.0174,27.752,Peter Molefe,0713456789,[email],15,2,General Labourer,Entry,Grade 10,Construction;Physical Fitness,R6000-R9000,0,Open,True,True,2026-06-14,John Maseko,Field Survey
BUS000005,True,Diepsloot Eats,Unregistered,HOSPITALITY,Restaurant,Micro,Diepsloot,95,Diepsloot West,-25.9331,28.0122,Grace Ndlovu,0822345678,[email],6,1,Waiter,Entry,Matric,Customer Service;Food Handling,R5000-R7000,0,Open,True,True,2026-06-14,Sarah Mokoena,Referral
BUS000006,True,Orange Farm Supplies,Registered,WHOLESALE,Distributor,Medium,Orange Farm,4,Drieziek,-26.4821,27.8654,David Sithole,0834561234,[email],42,4,Warehouse Assistant,Entry,Matric,Inventory Control;Picking,R7000-R10000,1,Open,True,True,2026-06-14,Lebo Khumalo,Employer Outreach
BUS000007,True,Pimville Pharmacy,Registered,HEALTHCARE,Pharmacy,Small,Soweto,19,Pimville,-26.2687,27.8995,Zanele Mthembu,0847896541,[email],12,1,Pharmacy Assistant,Entry,Certificate,Dispensing;Customer Service,R9000-R12000,1,Open,True,True,2026-06-14,Sarah Mokoena,Field Survey
BUS000008,True,Meadowlands Security,Registered,SECURITY,Security Company,Medium,Soweto,13,Meadowlands,-26.2509,27.8598,Bongani Khosa,0829876543,[email],50,5,Security Guard,Entry,Grade 12,Observation;Reporting,R6000-R8500,1,Open,True,True,2026-06-14,John Maseko,Employer Outreach
BUS000009,True,Protea Glen Car Wash,Unregistered,SERVICES,Car Wash,Micro,Soweto,7,Protea Glen,-26.3212,27.8502,Victor Mahlangu,0724567890,[email],5,2,Car Wash Attendant,Entry,Grade 10,Cleaning;Customer Service,R4500-R6500,0,Open,False,True,2026-06-14,Lebo Khumalo,Field Survey
BUS000010,True,Dobsonville Printing,Registered,MANUFACTURING,Print Shop,Small,Soweto,18,Dobsonville,-26.2444,27.8731,Patricia Ncube,0832109876,[email],10,1,Print Operator,Skilled,Certificate,Printing;Graphic Design,R8000-R12000,2,Open,True,True,2026-06-14,Sarah Mokoena,Referral
BUS000011,True,Vosloorus Furniture,Registered,MANUFACTURING,Furniture Maker,Small,Vosloorus,47,Vosloorus Ext 6,-26.3561,28.1452,Samuel Mokoena,0812345678,[email],18,2,Carpenter,Skilled,Certificate,Woodwork;Measurements,R10000-R15000,3,Open,True,True,2026-06-14,John Maseko,Employer Outreach
BUS000012,True,Katlehong Foods,Registered,FOOD_PROCESSING,Factory,Medium,Katlehong,52,Katlehong South,-26.3388,28.1609,Emily Dube,0828765432,[email],60,6,Production Worker,Entry,Grade 10,Packing;Quality Control,R7000-R9000,0,Open,True,True,2026-06-14,Lebo Khumalo,Field Survey
BUS000013,True,Orlando Logistics,Registered,LOGISTICS,Private Company,Large,Soweto,11,Orlando East,-26.2415,27.9152,Richard Maseko,0837654321,[email],120,8,Forklift Operator,Skilled,Certificate,Forklift Operation;Safety,R12000-R18000,2,Open,True,True,2026-06-14,John Maseko,Employer Outreach
BUS000014,True,Alex Fashion House,Registered,RETAIL,Boutique,Micro,Alexandra,92,East Bank,-26.1033,28.1012,Nokuthula Zulu,0826543210,[email],4,1,Sales Assistant,Entry,Matric,Sales;Communication,R5000-R8000,1,Open,True,True,2026-06-14,Sarah Mokoena,Referral
BUS000015,True,Tembisa Auto Repairs,Registered,AUTOMOTIVE,Workshop,Small,Tembisa,15,Hospital View,-25.991,28.232,Jacob Nkosi,0718765432,[email],14,2,Mechanic Apprentice,Entry,Grade 12,Mechanical Skills;Tools,R6000-R9000,0,Open,True,True,2026-06-14,Lebo Khumalo,Field Survey
BUS000016,True,Diepsloot Digital Hub,Registered,ICT,Training Centre,Small,Diepsloot,94,Diepsloot East,-25.9299,28.0088,Linda Mokoena,0823216547,[email],9,2,IT Intern,Internship,Matric,Computer Literacy;MS Office,R4000-R6000,0,Open,True,True,2026-06-14,John Maseko,Employer Outreach
BUS000017,True,Orange Farm Poultry,Registered,AGRICULTURE,Farm,Medium,Orange Farm,6,Orange Farm Ext 3,-26.4754,27.8591,Joseph Ndlovu,0837412589,[email],55,4,Farm Worker,Entry,Grade 10,Animal Care;Physical Fitness,R5000-R8000,0,Open,True,True,2026-06-14,Sarah Mokoena,Field Survey
BUS000018,True,Meadowlands Cleaning Services,Registered,SERVICES,Cleaning Company,Small,Soweto,14,Meadowlands Zone 8,-26.2481,27.861,Faith Khumalo,0829638527,[email],22,3,Cleaner,Entry,Grade 10,Cleaning;Time Management,R4500-R7000,0,Open,True,True,2026-06-14,Lebo Khumalo,Referral
BUS000019,True,Protea Glen Hardware,Registered,RETAIL,Hardware Store,Small,Soweto,8,Protea Glen Ext 11,-26.3191,27.845,Tshepo Dlamini,0848529631,[email],16,2,Store Assistant,Entry,Matric,Stock Control;Customer Service,R6000-R9000,1,Open,True,True,2026-06-14,John Maseko,Employer Outreach
BUS000020,True,Soweto Green Energy,Registered,ENERGY,Renewable Energy,Medium,Soweto,21,Jabulani,-26.2542,27.8739,Mpho Sithole,0831597534,[email],28,3,Solar Installer,Skilled,Certificate,Electrical Skills;Solar Installation,R12000-R18000,2,Open,True,True,2026-06-14,Sarah Mokoena,Industry Partnership
