provider_id,consent_given,provider_name,provider_type,accredited,accreditation_body,township,ward_number,suburb,contact_person,contact_number,email,programme_name,nqf_level,duration_weeks,enrolled_count,completed_count,placed_count,placement_support,employer_partnerships,programme_cost_band,survey_date,source_channel
TP000001,True,Soweto Skills Centre,TVET/Skills Centre,True,QCTO,Soweto,10,Orlando West,Nomsa Dube,0824561001,[email],Retail Customer Service,4,8,45,38,22,True,True,Free,2026-06-14,Field Survey
TP000002,True,Alex Digital Academy,Private Training Provider,True,MICT SETA,Alexandra,91,Alexandra,Sipho Maseko,0834561002,[email],Basic Computer Literacy,3,6,60,52,30,True,True,"R1-R2,500",2026-06-14,Provider Outreach
TP000003,True,Tembisa Technical Institute,TVET College,True,DHET,Tembisa,12,Phomolong,Lerato Nkosi,0844561003,[email],Electrical Assistant Training,4,12,40,34,18,True,True,"R2,501-R5,000",2026-06-14,Employer Referral
TP000004,True,Kagiso Construction Academy,Skills Centre,True,CETA,Kagiso,5,Kagiso Extension 2,Peter Mokoena,0714561004,[email],Construction General Worker,3,10,35,29,16,True,True,Free,2026-06-14,Field Survey
TP000005,True,Diepsloot Hospitality School,Community Training Provider,False,Not Accredited,Diepsloot,95,Diepsloot West,Grace Mahlangu,0824561005,[email],Food Handling and Waitering,2,4,30,24,12,True,False,"R1-R2,500",2026-06-14,Community Referral
TP000006,True,Orange Farm Logistics Hub,Private Training Provider,True,TETA,Orange Farm,4,Drieziek,David Sithole,0834561006,[email],Warehouse and Inventory Basics,4,8,50,43,25,True,True,"R2,501-R5,000",2026-06-14,Employer Outreach
TP000007,True,Pimville Healthcare Training,Private Training Provider,True,HWSETA,Soweto,19,Pimville,Zanele Khumalo,0844561007,[email],Home-Based Care Assistant,3,12,42,36,20,True,True,"R2,501-R5,000",2026-06-14,Field Survey
TP000008,True,Meadowlands Security Academy,Private Training Provider,True,SASSETA,Soweto,13,Meadowlands,Bongani Khosa,0824561008,[email],Security Officer Grade E-D,3,6,80,70,48,True,True,"R1-R2,500",2026-06-14,Employer Outreach
TP000009,True,Protea Glen Youth Skills,NGO,False,Not Accredited,Soweto,7,Protea Glen,Victor Ndlovu,0724561009,[email],Work Readiness Programme,2,4,55,44,15,True,False,Free,2026-06-14,Community Referral
TP000010,True,Dobsonville Print and Design School,Private Training Provider,False,Not Accredited,Soweto,18,Dobsonville,Patricia Ncube,0834561010,[email],Graphic Design Basics,4,10,25,21,8,False,False,"R2,501-R5,000",2026-06-14,Field Survey
TP000011,True,Vosloorus Furniture Skills,Skills Centre,True,merSETA,Vosloorus,47,Vosloorus Ext 6,Samuel Mokoena,0814561011,[email],Basic Carpentry,4,16,32,27,14,True,True,"R2,501-R5,000",2026-06-14,Employer Referral
TP000012,True,Katlehong Food Processing Academy,Private Training Provider,True,FoodBev SETA,Katlehong,52,Katlehong South,Emily Dube,0824561012,[email],Food Safety and Packaging,3,6,48,41,24,True,True,"R1-R2,500",2026-06-14,Employer Outreach
TP000013,True,Orlando Forklift Training,Private Training Provider,True,TETA,Soweto,11,Orlando East,Richard Maseko,0834561013,[email],Forklift Operator Training,3,2,36,33,26,True,True,"R2,501-R5,000",2026-06-14,Employer Outreach
TP000014,True,Alex Fashion Skills Studio,Community Training Provider,False,Not Accredited,Alexandra,92,East Bank,Nokuthula Zulu,0824561014,[email],Sewing and Fashion Retail,2,8,28,22,9,False,False,"R1-R2,500",2026-06-14,Referral
TP000015,True,Tembisa Auto Skills Centre,Skills Centre,True,merSETA,Tembisa,15,Hospital View,Jacob Nkosi,0714561015,[email],Motor Mechanic Assistant,4,20,30,25,13,True,True,"R5,001-R10,000",2026-06-14,Field Survey
TP000016,True,Diepsloot Digital Hub,NGO,True,MICT SETA,Diepsloot,94,Diepsloot East,Linda Mokoena,0824561016,[email],Data Capturing and MS Office,4,8,65,57,31,True,True,Free,2026-06-14,Provider Outreach
TP000017,True,Orange Farm Agro Training,Community Training Provider,True,AgriSETA,Orange Farm,6,Orange Farm Ext 3,Joseph Ndlovu,0834561017,[email],Poultry Production Basics,3,8,40,34,18,True,True,"R1-R2,500",2026-06-14,Community Referral
TP000018,True,Meadowlands Cleaning Academy,Private Training Provider,False,Not Accredited,Soweto,14,Meadowlands Zone 8,Faith Khumalo,0824561018,[email],Commercial Cleaning Skills,2,3,52,46,28,True,True,"R1-R2,500",2026-06-14,Employer Outreach
TP000019,True,Protea Glen Hardware Skills,Retail Training Provider,False,Not Accredited,Soweto,8,Protea Glen Ext 11,Tshepo Dlamini,0844561019,[email],Stock Control and Merchandising,3,5,34,30,17,True,True,Free,2026-06-14,Employer Referral
TP000020,True,Soweto Solar Training Centre,Private Training Provider,True,EWSETA,Soweto,21,Jabulani,Mpho Sithole,0834561020,[email],Solar Installation Assistant,4,12,38,32,19,True,True,"R5,001-R10,000",2026-06-14,Industry Partnership
